neighborhood,city,bedrooms,bathrooms,price,rate
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Westlands,Nairobi,4,2,165000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kileleshwa,Nairobi,3,3,100000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Westlands,Nairobi,4,2,165000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,2,2,100000,Per Month
Lavington,Nairobi,3,3,125000,Per Month
Riverside,Nairobi,3,3,200000,Per Month
Kileleshwa,Nairobi,3,4,70000,Per Month
Nyali,Mombasa,3,2,38000,Per Month
Kileleshwa,Nairobi,1,1,110000,Per Month
Wendani,Nairobi,4,2,57750,Per Month
Kilimani,Nairobi,2,3,65000,Per Month
Westlands,Nairobi,3,3,78000,Per Month
Muthaiga,Nairobi,4,5,300000,Per Month
Nyali,Mombasa,1,1,5000,Per Day
Westlands,Nairobi,4,2,165000,Per Month
Kikuyu,Kikuyu,3,3,55000,Per Month
Shanzu,Mombasa,1,1,55000,Per Month
Westlands,Nairobi,2,2,75000,Per Month
Hurlingham,Nairobi,2,2,75000,Per Month
Kileleshwa,Nairobi,2,2,55000,Per Month
Kilimani,Nairobi,3,3,75000,Per Month
Nyali,Mombasa,3,2,45000,Per Month
Valley,Nairobi,2,3,65000,Per Month
